This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2022.4.7)  18 DEC 2022 14:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.tex
(c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\symlettersA=\mathgroup4
LaTeX Font Info:    Overwriting symbol font `lettersA' in version `bold'
(Font)                  U/ntxmia/m/it --> U/ntxmia/b/it on input line 476.
Now handling font encoding LMS ...
... no UTF-8 mapping file for font encoding LMS
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 497.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `normal' on input line 497.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> LMS/ntxsy/m/n on input line 497.
LaTeX Font Info:    Encoding `OMS' has changed to `LMS' for symbol font
(Font)              `symbols' in the math version `bold' on input line 497.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> LMS/ntxsy/m/n on input line 497.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  LMS/ntxsy/m/n --> LMS/ntxsy/b/n on input line 498.
\symAMSm=\mathgroup5
LaTeX Font Info:    Overwriting symbol font `AMSm' in version `bold'
(Font)                  U/ntxsym/m/n --> U/ntxsym/b/n on input line 521.
\symsymbolsC=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `symbolsC' in version `bold'
(Font)                  U/ntxsyc/m/n --> U/ntxsyc/b/n on input line 542.
Now handling font encoding LMX ...
... no UTF-8 mapping file for font encoding LMX
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 555.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `normal' on input line 555.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 555.
LaTeX Font Info:    Encoding `OMX' has changed to `LMX' for symbol font
(Font)              `largesymbols' in the math version `bold' on input line 555.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> LMX/ntxexx/m/n on input line 555.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  LMX/ntxexx/m/n --> LMX/ntxexx/b/n on input line 556.
\symlargesymbolsTXA=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `largesymbolsTXA' in version `bold'
(Font)                  U/ntxexa/m/n --> U/ntxexa/b/n on input line 570.
\tx@sbptoks=\toks40
LaTeX Font Info:    Redeclaring math delimiter \lfloor on input line 792.
LaTeX Font Info:    Redeclaring math delimiter \rfloor on input line 793.
LaTeX Font Info:    Redeclaring math delimiter \lceil on input line 794.
LaTeX Font Info:    Redeclaring math delimiter \rceil on input line 795.
LaTeX Font Info:    Redeclaring math delimiter \lbrace on input line 796.
LaTeX Font Info:    Redeclaring math delimiter \rbrace on input line 797.
LaTeX Font Info:    Redeclaring math delimiter \langle on input line 798.
LaTeX Font Info:    Redeclaring math delimiter \rangle on input line 800.
LaTeX Font Info:    Redeclaring math delimiter \arrowvert on input line 804.
LaTeX Font Info:    Redeclaring math delimiter \vert on input line 805.
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 851.
LaTeX Font Info:    Redeclaring math accent \dot on input line 876.
LaTeX Font Info:    Redeclaring math accent \ddot on input line 877.
LaTeX Font Info:    Redeclaring math accent \vec on input line 1940.
\ntx@numstart=\count294
\ntx@UCstart=\count295
\ntx@lcstart=\count296
\ntx@tmpc=\count297
\ntx@imath=\count298
\ntx@jmath=\count299
LaTeX Info: Redefining \Bbbk on input line 2449.
LaTeX Info: Redefining \not on input line 2598.
) (c:/texlive/2020/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count300
\l__pdf_internal_box=\box58
) (c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.aux

LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.


LaTeX Warning: Label `fig:mpr' multiply defined.

)
\openout1 = `otchet.aux'.

LaTeX Font Info:    Checking defaults for OML/ntxmi/m/it on input line 31.
LaTeX Font Info:    Trying to load font information for OML+ntxmi on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/omlntxmi.fd
File: omlntxmi.fd 2015/08/25 Fontinst v1.933 font definitions for OML/ntxmi.
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/ntxexa/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for U+ntxexa on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/untxexa.fd
File: untxexa.fd 2012/04/16 Fontinst v1.933 font definitions for U/ntxexa.
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for OT2+cmr on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for LMS/ntxsy/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for LMS+ntxsy on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/lmsntxsy.fd
File: lmsntxsy.fd 2016/07/02 Fontinst v1.933 font definitions for LMS/ntxsy.
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for LMX/ntxexx/m/n on input line 31.
LaTeX Font Info:    Trying to load font information for LMX+ntxexx on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/lmxntxexx.fd
File: lmxntxexx.fd 2016/07/03 Fontinst v1.933 font definitions for LMX/ntxexx.
)
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Trying to load font information for T1+Tempora-TLF on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/tempora/T1Tempora-TLF.fd
File: T1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for T1/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 31.
LaTeX Font Info:    Trying to load font information for T2A+Tempora-TLF on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/tempora/t2atempora-tlf.fd
File: t2atempora-tlf.fd 2015/09/13 Font definitions for T2A/Tempora-TLF.
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 31.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(56.9055pt, 695.38536pt, 42.67912pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=695.38536pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2020/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count301
\scratchdimen=\dimen265
\scratchbox=\box59
\nofMPsegments=\count302
\nofMParguments=\count303
\everyMPshowfont=\toks41
\MPscratchCnt=\count304
\MPscratchDim=\dimen266
\MPnumerator=\count305
\makeMPintoPDFobject=\count306
\everyMPtoPDFconversion=\toks42
) (c:/texlive/2020/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (c:/texlive/2020/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box60
Package hyperref Info: Link coloring OFF on input line 31.
 (c:/texlive/2020/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (c:/texlive/2020/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (c:/texlive/2020/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count307
)
LaTeX Info: Redefining \ref on input line 31.
LaTeX Info: Redefining \pageref on input line 31.
LaTeX Info: Redefining \nameref on input line 31.
 (c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.out) (c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.out)
\@outlinefile=\write4
\openout4 = `otchet.out'.

\c@mv@tabular=\count308
\c@mv@boldtabular=\count309
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 34.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 38.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 39.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 39.
LaTeX Font Info:    Trying to load font information for OT1+Tempora-TLF on input line 44.
 (c:/texlive/2020/texmf-dist/tex/latex/tempora/OT1Tempora-TLF.fd
File: OT1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for OT1/Tempora-TLF.
)
LaTeX Font Info:    Font shape `OT1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 44.
LaTeX Font Info:    Font shape `OT1/Tempora-TLF/m/n' will be
(Font)              scaled to size 10.5pt on input line 44.
LaTeX Font Info:    Font shape `OT1/Tempora-TLF/m/n' will be
(Font)              scaled to size 7.9pt on input line 44.
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 44.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 44.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 44.
 (c:/texlive/2020/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
Underfull \hbox (badness 10000) in paragraph at lines 44--46

 []

[1

{c:/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 59--60

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--91

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--93

 []

[2] [3] (c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.toc
LaTeX Font Info:    Font shape `T1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 1.
)
\tf@toc=\write5
\openout5 = `otchet.toc'.

 [4] [5]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 142.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 142.
<1.png, id=107, 339.2675pt x 250.9375pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 168.
(pdftex.def)             Requested size: 177.42868pt x 131.23106pt.

Overfull \hbox (0.13206pt too wide) in paragraph at lines 176--177
[]\T2A/Tempora-TLF/m/n/14.4 ��������� ��-��-�� ��-��-�� ��� $\OML/ntxmi/m/it/14.4 h$\T2A/Tempora-TLF/m/n/14.4 . ��� ��� ��-�� ���-��� ��-���-�� �� �������-
 []

[6 <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/1.png>]
<2.png, id=122, 289.08pt x 213.79875pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 202.
(pdftex.def)             Requested size: 133.07489pt x 98.41711pt.
<3.png, id=123, 289.08pt x 213.79875pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 203.
(pdftex.def)             Requested size: 133.07489pt x 98.41711pt.
<4.png, id=124, 289.08pt x 213.79875pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 204.
(pdftex.def)             Requested size: 133.07489pt x 98.41711pt.
 [7 <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/2.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/3.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/4.png>]
<5.png, id=143, 271.0125pt x 250.9375pt>
File: 5.png Graphic file (type png)
<use 5.png>
Package pdftex.def Info: 5.png  used on input line 225.
(pdftex.def)             Requested size: 133.07489pt x 123.22081pt.
<6.png, id=144, 364.36125pt x 238.8925pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 227.
(pdftex.def)             Requested size: 133.07489pt x 87.24788pt.
<7.png, id=145, 364.36125pt x 238.8925pt>
File: 7.png Graphic file (type png)
<use 7.png>
Package pdftex.def Info: 7.png  used on input line 228.
(pdftex.def)             Requested size: 133.07489pt x 87.24788pt.
<8.png, id=146, 364.36125pt x 238.8925pt>
File: 8.png Graphic file (type png)
<use 8.png>
Package pdftex.def Info: 8.png  used on input line 229.
(pdftex.def)             Requested size: 133.07489pt x 87.24788pt.
<9.png, id=147, 240.9pt x 190.7125pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 249.
(pdftex.def)             Requested size: 133.07489pt x 105.35197pt.
<10.png, id=148, 276.03125pt x 225.84375pt>
File: 10.png Graphic file (type png)
<use 10.png>
Package pdftex.def Info: 10.png  used on input line 250.
(pdftex.def)             Requested size: 133.07489pt x 108.88277pt.
<11.png, id=149, 240.9pt x 190.7125pt>
File: 11.png Graphic file (type png)
<use 11.png>
Package pdftex.def Info: 11.png  used on input line 251.
(pdftex.def)             Requested size: 133.07489pt x 105.35197pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[8 <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/5.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/6.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/7.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/8.png>] [9 <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/9.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/10.png> <c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/11.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 296.
 (c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [10] [11] [12] [13] [14]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 373.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 373.
 (c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 373.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 373.
Package rerunfilecheck Info: File `otchet.out' has not changed.
(rerunfilecheck)             Checksum: FAA53E9E8393C6CC9AE789000F74F77E;3075.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 373.
 ) 
Here is how much of TeX's memory you used:
 25808 strings out of 480608
 437819 string characters out of 5907537
 646909 words of memory out of 5000000
 41131 multiletter control sequences out of 15000+600000
 571755 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,60p,949b,452s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2020/texmf-dist/fonts/enc/dvips/tempora/tmp_q3dzgc.enc}{c:/texlive/2020/texmf-dist/fonts/enc/dvips/tempora/t2a-tempora.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public/newtx/NewTXMI.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/newtx/txsys.pfb>
Output written on c:/Users/Artur/Desktop/Unik/аисд/курсач/Отчёт/otchet.pdf (14 pages, 196907 bytes).
PDF statistics:
 250 PDF objects out of 1000 (max. 8388607)
 204 compressed objects within 3 object streams
 69 named destinations out of 1000 (max. 500000)
 188 words of extra memory for PDF output out of 10000 (max. 10000000)

